Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,3.5.0
acepack,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
afex,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.22-1,NA,"R (>= 3.1.0), lme4 (>= 1.1-8)","pbkrtest (>= 0.4-1), lmerTest (>= 3.0-0), car, reshape2,
stats, methods",NA,"emmeans (>= 1.1.2), coin, xtable, parallel, plyr, optimx,
nloptr, knitr, rmarkdown, R.rsp, lattice, latticeExtra,
multcomp, testthat, mlmRev, dplyr, tidyr, dfoptim, Matrix,
psych, ggplot2, MEMSS, effects, carData, ggbeeswarm, nlme,
cowplot, jtools, ggpubr, ggpol",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
aplore3,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9,NA,R (>= 3.1.1),NA,NA,"knitr, MASS, vcdExtra, nnet, survival, pROC",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
aplpack,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3.2,NA,"R (>= 3.0.0), tcltk",NA,NA,"tkrplot, jpeg, png, splines, utils",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
arm,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.10-1,NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, methods, nlme, utils",NA,NA,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3-5,NA,R (>= 3.0.0),"assertive.base (>= 0.0-4), assertive.properties (>= 0.0-2),
assertive.types (>= 0.0-2), assertive.numbers,
assertive.strings, assertive.datetimes, assertive.files,
assertive.sets (>= 0.0-2), assertive.matrices,
assertive.models, assertive.data, assertive.data.uk,
assertive.data.us, assertive.reflection (>= 0.0-2),
assertive.code, knitr",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.base,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-7,NA,R (>= 3.0.0),"methods, utils",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.code,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.properties,
assertive.types, methods",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.data,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.strings",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.data.uk,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.strings",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.data.us,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.strings",NA,"testthat, devtools",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.datetimes,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.types",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.files,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.numbers",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.matrices,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-2,NA,R (>= 3.0.0),assertive.base (>= 0.0-2),NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.models,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-2,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), stats",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.numbers,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-2,NA,R (>= 3.0.0),assertive.base (>= 0.0-2),NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.properties,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-4,NA,R (>= 3.0.0),"assertive.base (>= 0.0-7), methods",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.reflection,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-4,NA,R (>= 3.0.0),"assertive.base (>= 0.0-7), utils",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.sets,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-3,NA,R (>= 3.0.0),assertive.base (>= 0.0-7),NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.strings,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-2), assertive.types, stringi",NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertive.types,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-3,NA,R (>= 3.0.0),"assertive.base (>= 0.0-7), assertive.properties, codetools,
methods, stats",NA,"testthat, data.table, dplyr, xml2",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
assertthat,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.0,NA,NA,tools,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.5.0
babynames,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.0,NA,R (>= 2.10),tibble,NA,testthat (>= 2.0.0),NA,CC0,NA,NA,NA,NA,no,3.5.2
backports,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.3,NA,R (>= 3.0.0),utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
base,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,NA,NA,NA,methods,NA,Part of R 3.5.2,NA,NA,NA,NA,NA,3.5.2
base64enc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.5.0
bayesplot,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.6.0,NA,R (>= 3.1.0),"dplyr (>= 0.7.1), ggplot2 (>= 2.2.1), reshape2, stats, utils,
rlang, ggridges",NA,"arm, gridExtra (>= 2.2.1), knitr (>= 1.16), loo (>= 2.0.0),
rmarkdown (>= 1.0.0), rstan (>= 2.17.1), rstanarm (>= 2.17.4),
rstantools (>= 1.5.0), scales, shinystan (>= 2.3.0), testthat
(>= 2.0.0), vdiffr",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
bestglm,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.37,NA,"R (>= 2.0.0), leaps","lattice, glmnet, grpreg, pls",NA,MASS,caret,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
BH,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.69.0-1,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,3.5.2
bindr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
bindrcpp,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.2,NA,NA,"bindr (>= 0.1.1), Rcpp (>= 0.12.16)","plogr, Rcpp",testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
bitops,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-6,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
bookdown,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9,NA,NA,"htmltools (>= 0.3.6), knitr (>= 1.16), rmarkdown (>= 1.9),
xfun (>= 0.2), tinytex, yaml (>= 2.1.14)",NA,"htmlwidgets, rstudioapi, miniUI, rsconnect (>= 0.4.3), servr
(>= 0.3), shiny, testit (>= 0.5), tufte, webshot",NA,GPL-3,NA,NA,NA,NA,no,3.5.1
boot,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3-20,recommended,"R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,Unlimited,NA,NA,NA,NA,no,3.5.0
